(1, 1),
(2, 3),
(3, 2),
(4, 1),
(5, 2),
(6, 2),
(7, 2),
(8, 2),
(9, 2),
(10, 2),
(11, 3),
(12, 3),
(13, 1),
(14, 3),
(15, 4),
(16, 4),
(17, 5),
(18, 5),
(19, 5),
(20, 6),
(21, 6),
(22, 6),
(23, 7),
(24, 7),
(25, 8),
(26, 9),
(27, 9),
(28, 9),
(29, 9),
(30, 9),
(31, 10),
(32, 11),
(33, 11),
(34, 11),
(35, 12),
(36, 12),
(37, 12),
(38, 12),
(39, 13),
(40, 14),
(41, 15),
(42, 16),
(43, 17),
(44, 18),
(45, 19),
(46, 20),
(47, 20),
(48, 20),
(49, 21),
(50, 22),
(51, 22),
(52, 23),
(53, 23),
(54, 24),
(55, 25),
(56, 25),
(57, 25);
